User-agent: * 
Disallow: underconstruction_stylesheet.css
Disallow: landing_v2.zip
Disallow: favicon.ico
Disallow: bg_content.png
Disallow: bg_body.png
Disallow: .htaccess
Disallow: .ftpquota
Disallow: /php_test
Disallow: /landing_v2
Disallow: /img
Disallow: /fonts
Disallow: /css
Disallow: /cgi-bin
Disallow: /wvss/fonts
Disallow: /wvss/img
Disallow: /wvss/styles
Disallow: /wvss/working_files
Disallow: /sneakerbox/css
Disallow: /sneakerbox/img
Disallow: /sneakerbox/php_templates
Disallow: /sneakerbox/.DS_Store
Disallow: /north_korea/images
Disallow: /north_korea/styles
Disallow: /js_rockpaperscissors/fonts
Disallow: /js_rockpaperscissors/img
Disallow: /js_rockpaperscissors/js
Disallow: /js_rockpaperscissors/styles
Disallow: /js_rockpaperscissors/.DS_Store
Disallow: /js_rockpaperscissors/main.css
Disallow: /bern/css
Disallow: /bern/fonts
Disallow: /bern/img
Disallow: /bern/js
Disallow: /bern/php_templates
Disallow: /bern/wrkng
Disallow: /bern/.DS_Store
